C:\Users\ingri\OneDrive\Documents\Wudjari Ancient Coastlines\Analyses\Sediments\PSA\HIPP_entropy_output.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 22  samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data groupings for  5  groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,Sample,,0.02,0.02244,0.025179,0.028251,0.031698,0.035566,0.039905,0.044774,0.050238,0.056368,0.063246,0.070963,0.079621,0.089337,0.100237,0.112468,0.126191,0.141589,0.158866,0.17825,0.2,0.224404,0.251785,0.282508,0.316979,0.355656,0.399052,0.447744,0.502377,0.563677,0.632456,0.709627,0.796214,0.893367,1.002374,1.124683,1.261915,1.415892,1.588656,1.782502,2,2.244037,2.517851,2.825075,3.169786,3.556559,3.990525,4.477442,5.023773,5.636766,6.324555,7.096268,7.962143,8.933672,10.023745,11.246826,12.619147,14.158916,15.886565,17.825019,20,22.440369,25.178508,28.250751,31.697864,35.565588,39.905246,44.774423,50.237729,56.367659,63.245553,70.962678,79.621434,89.336718,100.237447,112.468265,126.191469,141.589157,158.865647,178.250188,200,224.403691,251.785082,282.507509,316.978638,355.655882,399.052463,447.744228,502.377286,563.676586,632.455532,709.626778,796.214341,893.367184,1002.374467,1124.68265,1261.914689,1415.891569,1588.656469,1782.501876,2000, 
1, GS006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084905,0.612466,1.83139,3.389724,5.390192,7.561568,9.595335,11.14424,11.938,11.78956,10.7217,8.982597,6.869382,4.77522,3.011933,1.59063,0.711165,
1, GS008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112149,0.864901,2.217968,3.894181,5.850328,7.862988,9.646693,10.97145,11.57485,11.36515,10.38793,8.79386,6.863364,4.94616,3.025186,1.622835,
1, GS012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289451,1.091671,2.135384,3.612679,5.380529,7.27931,9.064833,10.51045,11.33152,11.39129,10.66311,9.245268,7.379193,5.425822,3.3707,1.828794,
1, GS034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055669,0.186378,0.618201,1.202004,2.068354,3.164143,4.466341,5.864246,7.248117,8.466643,9.36727,9.844054,9.810006,9.254936,8.261307,6.926631,5.422613,3.959526,2.46529,1.34827,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
